

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2008     00F6  00AC               	movwf	SR_write40@data
  2009     00F7  00AD               	movwf	SR_write40@data+1
  2010     00F8  3000               	movlw	0
  2011     00F9  00AE               	movwf	SR_write40@address
  2012     00FA  00AF               	movwf	SR_write40@address+1
  2013     00FB  3040               	movlw	64
  2014     00FC  3181  219D  3180   	fcall	_SR_write40
  2015     00FF                     l1520:
  2016                           
  2017                           ;main.c: 58:                     { RCREG; RCREG; RCSTAbits.CREN = 1; };
  2018     00FF  0022               	movlb	2	; select bank2
  2019     0100  120D               	bcf	13,4	;volatile
  2020     0101                     l1522:
  2021                           
  2022                           ;main.c: 59:                     switch(UART_receive_buffer[0]){
  2023     0101  128D               	bcf	13,5	;volatile
  2024     0102                     l1524:
  2025                           
  2026                           ;main.c: 60:                         case 0x01:
  2027     0102  3001               	movlw	1
  2028     0103  00FB               	movwf	_f_blink_red	;volatile
  2029     0104                     l1526:
  2030                           
  2031                           ;main.c: 61:                             UART_send(0xFF);
  2032     0104  01FA               	clrf	_f_blink_orange	;volatile
  2033     0105                     l1528:
  2034                           
  2035                           ;main.c: 62:                             MENU_programmer_mode = 1;
  2036     0105  01F9               	clrf	_f_blink_green	;volatile
  2037     0106                     l1530:
  2038                           
  2039                           ;main.c: 63:                             MENU_f_first_entrance = 1;
  2040     0106  0020               	movlb	0	; select bank0
  2041     0107  151C               	bsf	28,2	;volatile
  2042     0108                     l1532:
  2043                           
  2044                           ;main.c: 66:                             UART_send(0xFF);
  2045     0108  0329               	decf	_f_packet_complete,w	;volatile
  2046     0109  1D03               	btfss	3,2
  2047     010A  290C               	goto	u461
  2048     010B  290D               	goto	u460
  2049     010C                     u461:
  2050     010C  28D0               	goto	l1498
  2051     010D                     u460:
  2052     010D                     l1534:
  2053                           
  2054                           ;main.c: 67:                             break;
  2055     010D  01A9               	clrf	_f_packet_complete	;volatile
  2056     010E                     l1536:
  2057                           
  2058                           ;main.c: 69:                             break;
  2059     010E  0023               	movlb	3	; select bank3
  2060     010F  0819               	movf	25,w	;volatile
  2061     0110                     l1538:
  2062     0110  0819               	movf	25,w	;volatile
  2063     0111                     l1540:
  2064     0111  161D               	bsf	29,4	;volatile
  2065                           
  2066                           ;main.c: 70:                         case 0x05:
  2067     0112  292C               	goto	l1554
  2068     0113                     l1542:
  2069                           
  2070                           ;main.c: 72:                             break;
  2071     0113  30FF               	movlw	255
  2072     0114  3182  227E  3180   	fcall	_UART_send
  2073     0117                     l1544:
  2074                           
  2075                           ;main.c: 73:                         default:
  2076     0117  3001               	movlw	1
  2077     0118  0020               	movlb	0	; select bank0
  2078     0119  00AA               	movwf	_MENU_programmer_mode	;volatile
  2079     011A                     l1546:
  2080                           
  2081                           ;main.c: 74:                             UART_send(0x00);
  2082     011A  3001               	movlw	1
  2083     011B  00B9               	movwf	_MENU_f_first_entrance	;volatile
  2084                           
  2085                           ;main.c: 75:                     }
  2086     011C  28D0               	goto	l1498
  2087     011D                     l1548:
  2088                           
  2089                           ;main.c: 77:                 break;
  2090     011D  30FF               	movlw	255
  2091     011E  3182  227E  3180   	fcall	_UART_send
  2092                           
  2093                           ;main.c: 78: 
  2094     0121  28D0               	goto	l1498
  2095     0122                     l1550:
  2096                           
  2097                           ;main.c: 82:                     { LATBbits.LATB3 = 0; LATBbits.LATB4 = 0; LATBbits.LATB
      +                          5 = 0; T2CONbits.TMR2ON = 0; };
  2098     0122  30CC               	movlw	204
  2099     0123  3182  227E  3180   	fcall	_UART_send
  2100                           
  2101                           ;main.c: 83:                     LATBbits.LATB3 = 0;
  2102     0126  28D0               	goto	l1498
  2103     0127                     l1552:
  2104                           
  2105                           ;main.c: 85:                     LATBbits.LATB5 = 1;
  2106     0127  3000               	movlw	0
  2107     0128  3182  227E  3180   	fcall	_UART_send
  2108                           
  2109                           ;main.c: 86:                 }
  2110     012B  28D0               	goto	l1498
  2111     012C                     l1554:
  2112     012C  0020               	movlb	0	; select bank0
  2113     012D  0820               	movf	_UART_receive_buffer,w	;volatile
  2114     012E  00B6               	movwf	??_main
  2115     012F  01B7               	clrf	??_main+1
  2116                           
  2117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2118                           ; Switch size 1, requested type "simple"
  2119                           ; Number of cases is 1, Range of values is 0 to 0
  2120                           ; switch strategies available:
